user_id	birth_year	zip_code	delivery_date	net_amount
de25e9c396c08	1976	3021	2016-05-19	673.62
3c554999c908a	1990	1405	2016-04-04	521.84
a8b884b38f6ea	1995	367	2016-06-28	253.01
ac1f6891a2405	1976	284	2016-05-25	733.75
ac1f6891a2405	1976	284	2016-06-16	1238.75
b09095914b064	1989	571	2016-04-17	605.03
b09095914b064	1989	571	2016-04-24	809.98
b09095914b064	1989	571	2016-05-25	372.89
b09095914b064	1989	571	2016-06-05	586.65
b09095914b064	1989	571	2016-06-14	613.48
b09095914b064	1989	571	2016-06-19	545.26
6532d98c9deca	1980	286	2016-04-12	281.17
6532d98c9deca	1980	286	2016-04-16	315.96
6532d98c9deca	1980	286	2016-05-23	279.44
6532d98c9deca	1980	286	2016-05-27	170.21
6532d98c9deca	1980	286	2016-05-30	251.4
6532d98c9deca	1980	286	2016-06-04	341.49
40f2571f9b108	1986	1156	2016-04-15	970.56
40f2571f9b108	1986	1156	2016-05-27	1125.55
40f2571f9b108	1986	1156	2016-06-24	1009.62
4fc9b79e537c2	1985	1364	2016-06-03	41.69
4fc9b79e537c2	1985	1364	2016-06-07	143.94
c4744ed4e571a	1977	585	2016-04-18	493.45
c4744ed4e571a	1977	585	2016-05-04	668.08
c4744ed4e571a	1977	585	2016-06-08	490.8
e1dc9814a6136	1984	1825	2016-04-11	554.04
61754f3221664	1960	972	2016-05-14	273.39
2fe3029662800	1970	279	2016-05-12	660.89
2fe3029662800	1970	279	2016-06-08	397.04
8cf45f9066020	1980	778	2016-05-28	559.76
8cf45f9066020	1980	778	2016-05-30	245.98
8cf45f9066020	1980	778	2016-06-04	453.42
8cf45f9066020	1980	778	2016-06-08	559.65
8cf45f9066020	1980	778	2016-06-16	435.65
8cf45f9066020	1980	778	2016-06-22	329.02
8cf45f9066020	1980	778	2016-06-29	241.73
0e61c6b48c32b	1972	3086	2016-04-14	1366.41
0e61c6b48c32b	1972	3086	2016-04-21	1390.1
0e61c6b48c32b	1972	3086	2016-04-28	1310.7
0e61c6b48c32b	1972	3086	2016-05-11	1231.43
0e61c6b48c32b	1972	3086	2016-05-25	1349.24
0e61c6b48c32b	1972	3086	2016-06-03	1282.53
0e61c6b48c32b	1972	3086	2016-06-16	1051.81
0e61c6b48c32b	1972	3086	2016-06-23	1275.45
77e0d7dffeb39	1979	280	2016-06-14	901.02
77e0d7dffeb39	1979	280	2016-06-21	433.89
db34530775df1	1971	1165	2016-04-01	490.82
db34530775df1	1971	1165	2016-04-07	588.21
db34530775df1	1971	1165	2016-04-21	672.85
db34530775df1	1971	1165	2016-05-03	593.08
db34530775df1	1971	1165	2016-05-24	367.51
